     1→"""Auto-generated by recorder.py"""
     2→
     3→import asyncio
     4→from patchright.async_api import async_playwright
     5→
     6→
     7→async def replay(cdp_url='http://localhost:9222'):
     8→    p = await async_playwright().start()
     9→    browser = await p.chromium.connect_over_cdp(cdp_url)
    10→    context = browser.contexts[0]
    11→    page = context.pages[0] if context.pages else await context.new_page()
    12→
    13→    await asyncio.sleep(62.4)
    14→    await page.locator('text="职位管理"').click()
    15→    await asyncio.sleep(3.0)
    16→    await page.goto('https://www.zhipin.com/web/chat/job/list', wait_until='domcontentloaded')
    17→    await page.goto('https://www.zhipin.com/web/chat/job/list', wait_until='domcontentloaded')
    18→    await asyncio.sleep(21.9)
    19→    await page.locator('text="搜索"').click()
    20→    await asyncio.sleep(3.0)
    21→    await page.goto('https://www.zhipin.com/web/chat/search', wait_until='domcontentloaded')
    22→    await page.goto('https://www.zhipin.com/web/chat/search', wait_until='domcontentloaded')
    23→    await asyncio.sleep(63.0)
    24→    await page.evaluate('window.scrollTo(0, 0)')
    25→    await asyncio.sleep(2.9)
    26→    await page.evaluate('window.scrollTo(0, 0)')
    27→    await asyncio.sleep(3.6)
    28→    await page.locator('text="我的沟通"').click()
    29→    await asyncio.sleep(3.7)
    30→    await page.locator('text="搜索畅聊卡(3/16)"').click()
    31→    await asyncio.sleep(6.6)
    32→    await page.locator('text="查看对话"').click()
    33→    await page.evaluate('window.scrollTo(0, 0)')
    34→    await asyncio.sleep(2.9)
    35→    await page.locator('#boss-chat-global-input').click()
    36→    await asyncio.sleep(11.4)
    37→    await page.locator('#boss-chat-global-input').fill('')
    38→    await asyncio.sleep(3.0)
    39→    await page.locator('text="发送"').click()
    40→    await asyncio.sleep(0.6)
    41→    await page.evaluate('window.scrollTo(0, 0)')
    42→    await asyncio.sleep(4.2)
    43→    await page.locator('div.conversation-bd-content > div.bosschat-conversation-wrap.chat-wrap > div.chat-global-top > div.iboss.iboss-close').click()
    44→    await asyncio.sleep(3.0)
    45→    await page.locator('div.dialog-wrap.active > div.boss-popup__wrapper.boss-dialog > div.boss-popup__close > i.icon-close').click()
    46→    await asyncio.sleep(22.0)
    47→    await page.locator('text="搜索畅聊卡(3/13)"').click()
    48→    await asyncio.sleep(5.5)
    49→    await page.locator('text="查看对话"').click()
    50→    await page.evaluate('window.scrollTo(0, 0)')
    51→    await asyncio.sleep(4.0)
    52→    await page.locator('div.conversation-bd-content > div.bosschat-conversation-wrap.chat-wrap > div.chat-global-top > div.iboss.iboss-close').click()
    53→
    54→
    55→if __name__ == '__main__':
    56→    asyncio.run(replay())
    57→
