     1→{
     2→  "browser": {
     3→    "cdp_endpoint": "http://127.0.0.1:9222",
     4→    "timeout": 30000
     5→  },
     6→  "rate_limits": {
     7→    "search_per_hour": 15,
     8→    "search_per_day": 80,
     9→    "profile_view_per_hour": 20,
    10→    "profile_view_per_day": 100,
    11→    "message_per_hour": 20,
    12→    "message_per_day": 80,
    13→    "min_interval_seconds": 35
    14→  },
    15→  "delays": {
    16→    "page_load_min": 2,
    17→    "page_load_max": 5,
    18→    "action_min": 0.5,
    19→    "action_max": 2.0,
    20→    "typing_min": 0.05,
    21→    "typing_max": 0.15,
    22→    "scroll_min": 0.5,
    23→    "scroll_max": 1.5
    24→  },
    25→  "data": {
    26→    "database_path": "data/boss.db",
    27→    "session_path": "data/.session/boss_session.json",
    28→    "export_dir": "data/exports",
    29→    "log_dir": "data/logs",
    30→    "screenshot_dir": "data/screenshots"
    31→  },
    32→  "scoring": {
    33→    "jd": {
    34→      "title": "前端工程师",
    35→      "description": "负责Web前端开发，参与架构设计和性能优化",
    36→      "required_skills": ["JavaScript", "TypeScript", "React", "Vue"],
    37→      "preferred_skills": ["Node.js", "Webpack", "性能优化", "微前端", "Flutter", "ReactNative"],
    38→      "min_experience_years": 3,
    39→      "preferred_education": "本科"
    40→    },
    41→    "weights": {
    42→      "seniority": 15,
    43→      "company_tier": 15,
    44→      "education": 10,
    45→      "experience": 15,
    46→      "skill_match": 25,
    47→      "keyword_relevance": 10,
    48→      "rd_bonus": 5,
    49→      "llm_score": 5
    50→    },
    51→    "llm": {
    52→      "enabled": false,
    53→      "endpoint": "http://127.0.0.1:11434",
    54→      "model": "qwen2.5:7b",
    55→      "timeout_seconds": 60
    56→    }
    57→  },
    58→  "web": {
    59→    "host": "127.0.0.1",
    60→    "port": 8080,
    61→    "chrome_auto_launch": true,
    62→    "chrome_user_data_dir": "data/.chrome-profile",
    63→    "chrome_debug_port": 9222
    64→  },
    65→  "logging": {
    66→    "level": "INFO",
    67→    "rotation": "10 MB",
    68→    "retention": "30 days",
    69→    "format": "<green>{time:YYYY-MM-DD HH:mm:ss}</green> | <level>{level: <8}</level> | <cyan>{name}</cyan>:<cyan>{function}</cyan>:<cyan>{line}</cyan> - <level>{message}</level>"
    70→  }
    71→}
    72→
