=== Navigating to https://maimai.cn/bizmember/uh_chat_pc?u2=39980776&from=pc_web_search&fr=profile ===
Page loaded.

=== Step 1: Monkeypatching fetch & XMLHttpRequest ===
Monkeypatching done.

=== Step 2: Setting React state (message + push_type) ===
{
  "success": true,
  "oldState": {
    "ucard2": {
      "id": 39980776,
      "name": "浩然",
      "py": "hao4浩ran2然",
      "avatar": "https://i9.taou.com/maimai/p/22075/5544_104_42wv7Hi0a4ajruhv-a160",
      "line1": "我爱我家Flutter开发工程师",
      "line3": "我爱我家Flutter开发工程师(北京)",
      "line4": "房产建筑 | 其它, 影响力: 806",
      "rank": 113,
      "compos": "我爱我家Flutter开发工程师",
      "loc": "北京",
      "pub": 0,
      "short_compos": "我爱我家Flutter开发工程师",
      "judge": 0,
      "position_judge": 0,
      "vip_level": 1,
      "vip_status": 0,
      "vip_score": 57,
      "company": "我爱我家",
      "career": "我爱我家Flutter开发工程师",
      "gender": 1,
      "position": "Flutter开发工程师",
      "short_career": "我爱我家Flutter开发工程师",
      "mmid": "39980776",
      "status": 1,
      "utype": 1,
      "in_app": 1,
      "figure": 220755544,
      "profession": 9,
      "major": 255,
      "province": "北京",
      "city": "北京",
      "qp": 2.1,
      "identity_type": 1,
      "headline": "自我介绍",
      "cmf": 28,
      "dist": 1,
      "sr": 40,
      "is_addr": false,
      "cmf_no6": 0,
      "cmf_lv3": 0,
      "d1type": 16,
      "mem_id": 0,
      "mem_st": 0,
      "mem_raw_st": 0,
      "former": 0,
      "cid": 7867,
      "web_cid": "uejVKMDQ",
      "custom_title": null,
      "ouid": 2417169507,
      "trackable_token": "mwpKvqk_S8V6qEm2MIhESjIZmIyeeX_0qXqhhN3bLKgS67Oh7Kfhta0GpGzD7GFO",
      "encode_mmid": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1IjozOTk4MDc3NiwibGV2ZWwiOjEsInQiOiJjdHQifQ.dKfDA7Yi6WRI25DX9athrucdHKekpJCeY1s_gH67A1I",
      "lv": 1,
      "line2": "初识好友(LV1)",
      "job_line": "初识好友(LV1)",
      "emobile": "",
      "user_pfmj": {
        "src_type": 3,
        "profession1": "030110",
        "pf_name1": "房地产中介",
        "pf_path1": "03,030110",
        "major1": "0101",
        "mj_name1": "研发",
        "lv3_code": "01#02#03",
        "lv3_name": "移动开发",
        "rec_lv3_code": "01#02#03",
        "rec_lv3_name": "移动开发"
      },
      "cmf1": "",
      "cmf2": "",
      "oline2": "",
      "remark_name": "",
      "remark_name_py": "",
      "original_rank": 806.064208984375,
      "co": false,
      "exco": false,
      "sh": false,
      "prof": false,
      "hp": false,
      "one_sentence": ""
    },
    "my_card": {
      "id": 5156741,
      "name": "周博立",
      "py": "zhou1周bo2博li4立",
      "avatar": "https://i9.taou.com/maimai/p/2153/9896_5_62lhdYdU7zya7y-a160",
      "line1": "京东零售直播技术客户端负责人",
      "line3": "京东零售直播技术客户端负责人(北京)",
      "line4": "IT互联网 | 研发, 影响力: 938",
      "rank": 219,
      "compos": "京东零售直播技术客户端负责人",
      "loc": "北京",
      "pub": 0,
      "short_compos": "京东零售直播技术客户端负责人",
      "judge": 1,
      "position_judge": 0,
      "vip_level": 3,
      "vip_status": 0,
      "vip_score": 864,
      "company": "京东",
      "career": "京东零售直播技术客户端负责人",
      "gender": 1,
